nohup: ignoring input
[1;33m[INFO]	(client.py:162)_bot_login	[0m[botpy] 登录机器人账号中...
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6827
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6807
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6786
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6766
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6745
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6724
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6704
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6683
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(robot.py:65)update_access_token	[0m[botpy] access_token expires_in 6663
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
[1;33m[INFO]	(gateway.py:56)on_closed	[0m[botpy] 关闭, 返回码: 4009, 返回信息: Session timed out
[1;33m[INFO]	(gateway.py:134)ws_connect	[0m[botpy] ws关闭, 停止接收消息!
[1;33m[INFO]	(connection.py:60)multi_run	[0m[botpy] 最大并发连接数: 1, 启动会话数: 1
[1;33m[INFO]	(client.py:242)bot_connect	[0m[botpy] 会话启动中...
[1;33m[INFO]	(gateway.py:115)ws_connect	[0m[botpy] 启动中...
[1;33m[INFO]	(gateway.py:175)ws_resume	[0m[botpy] 重连启动...
[1;33m[INFO]	(gateway.py:90)on_message	[0m[botpy] 机器人重连成功! 
[1;33m[INFO]	(gateway.py:223)_send_heart	[0m[botpy] 心跳维持启动...
